seed,density,power_threshold,major_axis,minor_axis,orientation
1,0.269,80,150.43007357529603,54.62053005592147,0.943466966165346
2,0.269,80,146.82542973862863,52.43554716773323,0.9516854701174126
3,0.269,80,154.30459244028745,55.42473953111806,0.9368993981977296
4,0.269,80,154.4826066140993,59.381202201058095,0.9455671711465098
5,0.269,80,155.90409025489578,59.05412564901912,0.9354512454603451
6,0.269,80,143.86180480644686,58.135071210737394,0.9030737797618894
7,0.269,80,149.635742910118,57.793578443057164,0.9210697350146736
8,0.269,80,151.9032877846894,56.98034886522703,0.916456429456504
9,0.269,80,154.83978807393373,59.470741925293574,0.9161422682720209
10,0.269,80,160.648620408999,58.40074660906015,0.896654315064567
11,0.269,80,157.34170377688716,56.915534663137635,0.9113044150794708
12,0.269,80,158.2327723826831,54.760816670668994,0.9393540799477021
13,0.269,80,154.8913745645329,56.338869786256446,0.92994964206009
14,0.269,80,158.97109858721748,58.55351592613376,0.9462506173457723
15,0.269,80,153.3350790978635,57.43139736966607,0.9704036562315449
16,0.269,80,162.3303919423568,58.03430232423263,0.9775693313897482
17,0.269,80,159.76285504932568,58.635722163854346,0.9756565717858575
18,0.269,80,161.15427392383495,54.17991626959235,0.9437390862204391
19,0.269,80,160.98224401390348,58.91155697469089,0.9487733465218723
20,0.269,80,155.38765909955123,61.616746183373856,0.9566164797246564
21,0.269,80,154.05504922433846,59.90084352664824,0.9494289530874497
22,0.269,80,155.9846100914843,58.02883586318074,0.9349788119461132
23,0.269,80,157.48904224292482,57.04201166611288,0.9583882623138852
24,0.269,80,150.47883217575142,56.90975383969265,0.9544398038658825
25,0.269,80,147.76071266824948,56.61366177511898,0.9602821229577773
26,0.269,80,144.53722391475023,56.65644791444475,0.9541708727358167
27,0.269,80,147.63958829645387,55.931104876894096,0.9595992616551882
28,0.269,80,150.94188127697888,56.954158596140445,0.9569629818406984
29,0.269,80,149.31300602289588,59.25284080413884,0.9485973352298435
30,0.269,80,148.5646314541071,57.21724387441475,0.9385801394191657
31,0.269,80,150.1929812494033,55.73092762122194,0.9684407308527689
32,0.269,80,149.17406446500513,57.452201629409636,1.0025456904440404
33,0.269,80,154.46762594055068,58.17707567631439,0.9508371946835836
34,0.269,80,157.47426941621745,57.717187214024335,0.9600252670800049
35,0.269,80,160.50728774995304,59.83901254985105,0.9527620693381653
36,0.269,80,158.9133675839672,60.42070592183419,0.952511146762882
37,0.269,80,157.8926271020752,57.87132500811504,0.9824531668615213
38,0.269,80,161.783459039478,61.06158481440976,0.9653584694514353
39,0.269,80,162.31931154763606,61.14246664053779,0.966153094506227
40,0.269,80,164.976499253043,60.355922451026,0.9671869461294682
41,0.269,80,160.51621308393547,60.66245076972379,0.9560567246975491
42,0.269,80,158.3535957180294,59.61161142209016,0.9540135005816905
43,0.269,80,150.018477301351,58.03031525523713,0.9771572134941687
44,0.269,80,156.6060817595162,57.501719477317764,0.9615344543415306
45,0.269,80,152.9577657805804,57.729173938649964,0.9788832173695895
46,0.269,80,150.3168722026495,58.491032476548355,0.9675981675532048
47,0.269,80,148.4775935162095,58.7128387412848,0.9865542804714269
48,0.269,80,150.13866302126215,58.5919767950887,0.9844381437340662
49,0.269,80,150.34652386833233,58.598582160816946,0.9727520446384511
50,0.269,80,149.01197721486676,58.59299236789451,0.9933857994762187
51,0.269,80,156.1997547850579,57.589463956197385,0.9611793175614624
52,0.269,80,156.9675336294888,61.53728789396476,0.9898018836599426
53,0.269,80,147.49296157710955,62.05094066218943,0.995766498383954
54,0.269,80,141.98724647672285,61.59034470714776,0.9837743178369547
55,0.269,80,146.39456368104794,60.5073406585707,0.9676640026242234
56,0.269,80,147.5047911211663,57.850525760104105,0.9388989190421847
57,0.269,80,155.90007029088287,59.270042454082315,0.9427162194787042
58,0.269,80,154.10582306799623,56.415507614815816,0.9519266479095544
59,0.269,80,155.63215432048236,53.83779499831603,0.9549415710268765
60,0.269,80,155.43498424732726,59.41518127290764,0.9281083469151232
61,0.269,80,154.77969466921948,58.93681934348108,0.9474162492567693
62,0.269,80,156.06222175081456,57.689356845939024,0.9698242905399724
63,0.269,80,154.77559320289978,57.05141466336671,0.9478818533687952
64,0.269,80,149.29790125787991,58.61911054434155,0.9350606056065819
65,0.269,80,159.50018209672095,59.99157921094371,0.9454108006891676
66,0.269,80,160.6143097958657,61.5248414044564,0.9505878974862854
67,0.269,80,156.14185173831308,60.953577808559956,0.9528527889682888
68,0.269,80,159.99099974511174,59.90874087629356,0.9321788920648849
69,0.269,80,154.02939810986774,57.23117326826332,0.9348657930878714
70,0.269,80,147.15106894600316,59.84315265456685,0.9147041139956623
71,0.269,80,148.26537943242985,56.30830791974378,0.9444712057251285
72,0.269,80,148.6620557602156,53.70951095165217,0.9611415688149932
73,0.269,80,149.5851003067482,53.949682181328235,0.9596340932980172
74,0.269,80,156.4029172515387,57.608639049695924,0.94823707981399
75,0.269,80,156.2519564879209,59.227959444332164,0.9490524836299318
76,0.269,80,154.20346499769695,58.24678611601354,0.9666672247541255
77,0.269,80,155.73622129578916,56.46829415923996,0.9815029569900416
78,0.269,80,157.4866345688395,57.4122858139231,1.002085877538806
79,0.269,80,158.67381083814985,60.242434954397,0.9833970904915961
80,0.269,80,160.07467441346336,59.586394801570265,0.9669688060332238
81,0.269,80,150.5970964292901,58.50342665559235,0.9628708353139993
82,0.269,80,149.7249090136792,56.33740714272532,0.9919828680153898
83,0.269,80,149.19644890226863,58.505291349338776,0.9943575253048957
84,0.269,80,152.31220031038325,61.76806873872939,0.9803120543018418
85,0.269,80,147.2201877188249,59.98146977699612,0.9753226388435299
86,0.269,80,147.35967088771864,57.61780771476721,0.9547547884238512
87,0.269,80,151.14665606043843,57.30419765178157,0.9567034698510726
88,0.269,80,149.84039389813492,56.2532276599269,0.9771592201134363
89,0.269,80,150.0655629148317,55.47741922228678,0.95413770819309
90,0.269,80,149.39605558760115,59.13887544844603,0.9393878551838308
91,0.269,80,147.4201090687464,57.483822685863636,0.9436130261400515
92,0.269,80,145.19825981586533,54.25529414641026,1.001629036981718
93,0.269,80,156.40479019327125,61.037280844485025,1.022434530461503
94,0.269,80,153.42860824484083,59.25645913594255,1.0047422638913122
95,0.269,80,155.8170339585945,59.52989122039658,0.9444725017134151
96,0.269,80,159.78924970745467,59.50272750126231,0.9425528083699526
97,0.269,80,156.02433614503576,58.52721771846441,0.931500347346035
98,0.269,80,157.81614450729177,55.96947327429982,0.9311555362030536
99,0.269,80,156.51878381263415,58.43159203096217,0.9139424947778644
100,0.269,80,157.89063801504614,63.18565052540586,0.9311914329647841
101,0.269,80,156.991082078134,62.017222461696264,0.94878916162822
102,0.269,80,149.953217485564,58.0197210853452,0.9497407026952416
103,0.269,80,149.89384434077976,55.2214130154894,0.9281075577032942
104,0.269,80,158.4672813191901,52.68206346011614,0.923614687389954
105,0.269,80,157.8698782989042,54.68717277856654,0.9410666425119085
106,0.269,80,155.3220731255529,56.47592099122819,0.9412344828734647
107,0.269,80,152.4181721093496,57.35462334991145,0.9459656391114788
108,0.269,80,158.52790302616228,57.34010745269665,0.9288547248846891
109,0.269,80,165.106879171711,61.1521394360989,0.9137471383394713
110,0.269,80,155.34612197096496,55.81578244851827,0.9327761019947711
111,0.269,80,149.84462901535213,56.81542351920598,0.9215394324932479
112,0.269,80,152.65941630014447,57.792873746384004,0.9344170094173584
113,0.269,80,145.43417364818953,56.50649854669653,0.9275021193678605
114,0.269,80,144.07432902345676,54.2972068703875,0.9321550660128931
115,0.269,80,150.97704174018136,54.57229724544921,0.9338545355779004
116,0.269,80,156.96328028400487,56.95148491778686,0.8886698523989309
117,0.269,80,155.30145755214954,56.83384448011695,0.9089481126073427
118,0.269,80,157.12213233781347,56.62480327893922,0.925544807605284
119,0.269,80,156.16065811701313,57.95754882960361,0.9478483724996986
120,0.269,80,150.08429591348403,54.66435660655941,0.9237297903674574
121,0.269,80,156.30034211187848,56.09248769827519,0.9309626862553092
122,0.269,80,151.8692005666332,54.88540229201016,0.9295944210913346
123,0.269,80,158.32326296084392,59.163836668224555,0.9419048075206832
124,0.269,80,159.15457496333724,60.99409251484748,0.9460479391006951
125,0.269,80,157.1017228440037,59.75789278828343,0.9734746974672842
126,0.269,80,157.9545072682703,59.54326430242411,0.9535853439787235
127,0.269,80,153.16467184752585,57.53524095768483,0.9419859451111292
128,0.269,80,147.89441197580152,57.71029957045657,0.9477139716486002
129,0.269,80,149.44221713868257,60.39515137491487,0.9551594496573151
130,0.269,80,152.48896033511556,61.63596870051054,0.9513042272157464
131,0.269,80,154.57548783916624,60.722353426123064,0.9512404773723779
132,0.269,80,154.1279528992013,61.360212588823906,0.9279309071328402
133,0.269,80,154.2332427603318,58.06023889103335,0.9466246121203075
134,0.269,80,148.92519982878395,55.885423193547155,0.9688636223446722
135,0.269,80,146.85603284563177,56.38966884370517,0.9552373241355839
136,0.269,80,149.6153841385925,56.64563826623005,0.9256023486974116
137,0.269,80,159.32798483672133,53.051091027267525,0.954658494399978
138,0.269,80,149.44764984451996,51.72423358410698,0.9572821898184202
139,0.269,80,150.10096729712936,54.35654683820177,0.9448053775287812
140,0.269,80,154.25341921086405,55.93944432344944,0.9557451093148502
141,0.269,80,162.69228323504714,58.21562858348873,0.9641796908000879
142,0.269,80,167.97898358296908,59.808130655174594,0.9664682817537923
143,0.269,80,157.73676784719922,54.178406989866446,0.9485626218708031
144,0.269,80,154.05443687216749,55.091244719069515,0.9440711410023798
145,0.269,80,151.44147743670734,55.35185422756287,0.9204596024334318
146,0.269,80,158.1621718155593,56.78009277109322,0.9282536766050979
147,0.269,80,153.587563726115,55.87569427356209,0.9416819052083596
148,0.269,80,156.52481397545228,57.76190444405782,0.9465051155861116
149,0.269,80,146.65328841115723,56.452536018302276,0.9452592468370034
150,0.269,80,146.6514278577081,56.02891067157675,0.9474320903047653
151,0.269,80,156.70081319518346,60.74517480753607,0.950448439135199
152,0.269,80,162.21281642990678,63.05985362127861,0.9327567294172503
153,0.269,80,147.835002896021,56.230368345625656,0.935834878046456
154,0.269,80,149.2504708875631,53.42229515536889,0.9153011155558973
155,0.269,80,153.89208284510818,58.11206250308912,0.9348572911998655
156,0.269,80,153.73537113645568,58.595530782709815,0.9277234393584843
157,0.269,80,147.52469928482586,55.77460745147833,0.9445322426253094
158,0.269,80,148.21562374076566,53.597100610892085,0.9374354281534352
159,0.269,80,154.34137880349323,59.758810799470616,0.9599864398985342
160,0.269,80,160.24958509424815,58.801097773054316,1.002563614988469
161,0.269,80,161.74590345305558,59.93426271620255,0.9858970627665516
162,0.269,80,154.876031257564,56.506532417988716,0.9598809446553058
163,0.269,80,151.9304176082961,55.80146184891267,0.9553549961703344
164,0.269,80,154.06023713441388,57.31183014762837,0.9339434083509186
165,0.269,80,153.39651373020718,57.53220935103812,0.9275193984183415
166,0.269,80,151.17231885581722,58.985005113647794,0.9142373974598531
167,0.269,80,155.81446639718837,58.99767411646447,0.9230763763037065
168,0.269,80,156.2434108648329,59.615315651824176,0.9628235801028072
169,0.269,80,160.47259002423382,62.000372954513914,0.9618524547547725
170,0.269,80,157.58167490656894,57.562423504864114,0.9268789586691873
171,0.269,80,156.38993094913394,58.16890548345684,0.9240064302884647
172,0.269,80,155.6028800161892,56.61264454274233,0.9296287232804051
173,0.269,80,151.67415739709716,57.771892606313095,0.9312366118544185
174,0.269,80,154.79160346055733,57.87369051017404,0.9378507824280324
175,0.269,80,158.4659478899739,59.66163142791804,0.9272213377787192
176,0.269,80,160.0648682412883,60.892581282340586,0.925499759948248
177,0.269,80,165.91476397761383,62.752015244550755,0.9541930796928862
178,0.269,80,165.56242017860552,61.646839389254964,0.9411617464090702
179,0.269,80,159.48371574504617,64.51607853724195,0.9514995195215542
180,0.269,80,160.53742700181868,61.289850367838646,0.9525460265702521
181,0.269,80,158.8198108896081,59.18844834363542,0.9572921174350643
182,0.269,80,164.1226018702043,62.24628796781686,0.9610329948861779
183,0.269,80,156.21006442468388,54.31765177187504,0.958486649110084
184,0.269,80,153.46280177945243,51.25112635736753,0.9496655708265427
185,0.269,80,157.6409170581208,54.31285192291916,0.9566446733377533
186,0.269,80,162.4892113887783,61.502988910958386,0.9583718985736961
187,0.269,80,161.94491935368626,59.673065366269476,0.9426616697792196
188,0.269,80,160.7797377231313,60.916923985861374,0.9266112433606299
189,0.269,80,166.06386737356448,64.46942390253594,0.9188792311184455
190,0.269,80,165.7904625860778,63.272354953292755,0.9379231678289395
191,0.269,80,157.4235427311224,57.955786640044714,0.9361199390315571
192,0.269,80,160.11379173511122,59.394740131068936,0.9642151509017283
193,0.269,80,157.23910217390744,60.3832604967378,0.9327912010728237
194,0.269,80,162.02998219844952,59.26402777849826,0.9381166807682871
195,0.269,80,162.5780445248325,61.13016084151337,0.9148640931154105
196,0.269,80,155.54088645978416,60.33536280496515,0.8952346684893355
197,0.269,80,158.85196481046586,59.18149006930184,0.9088632584086755
198,0.269,80,157.01308305996852,60.98353021113715,0.9121883249798234
199,0.269,80,160.02390717549403,64.14331461485658,0.8919062864956305
200,0.269,80,162.6617430916442,63.317629035513114,0.8951867458152905
201,0.269,80,163.85647262283737,62.56671561570697,0.9196468993322515
202,0.269,80,156.0263276985839,63.52194944595355,0.929433963611264
203,0.269,80,151.83045418149533,63.26133706077968,0.9237036146796608
204,0.269,80,157.32293274476595,61.82758220427744,0.9590407087481765
205,0.269,80,151.2303808252062,57.967454089729735,0.9577742106074335
206,0.269,80,148.4396041413565,57.26848863530985,0.9396969914772159
207,0.269,80,163.08826071437824,58.50027144313364,0.9269976303488728
208,0.269,80,159.00897747024308,57.239402561134916,0.9392539563021227
209,0.269,80,169.03344328343414,62.15723904243612,0.9804527732460827
210,0.269,80,162.30806887429324,60.102660725548205,0.990254500583752
211,0.269,80,169.58520305166348,62.45260802605903,0.9875567068578763
212,0.269,80,169.3618786804552,64.76704774669076,0.9874873526762741
213,0.269,80,159.69362590538753,61.06921741056675,0.9882526322836027
214,0.269,80,157.38200823128383,59.245994201026335,0.96291987219875
215,0.269,80,163.93494070579922,61.221735051983565,0.9332428339708583
216,0.269,80,164.2810321933543,61.02145405384476,0.9428841857676677
217,0.269,80,160.90525702492343,59.97539498922472,0.9384897086249318
218,0.269,80,155.4125001386864,59.34808631323592,0.9345680904900916
219,0.269,80,161.84842748396548,56.238338393971986,0.9420654139033086
220,0.269,80,160.3446735317525,57.97711550930072,0.9483352272223166
221,0.269,80,165.4954471877561,59.02856061294501,0.9617653197734157
222,0.269,80,168.92636114447325,59.925126995776,0.9307573413892655
223,0.269,80,169.13997184098852,64.08946402735647,0.9219774736984125
224,0.269,80,169.00631949005978,65.19496955875368,0.9202744169539508
225,0.269,80,165.8759944005042,59.988219977356366,0.9099272319832516
226,0.269,80,160.0614355224757,61.65452042713947,0.9354562118980054
227,0.269,80,164.16698069136655,62.30421208193107,0.9520845399685672
228,0.269,80,167.18207740672383,62.79451158840005,0.95526069687753
229,0.269,80,164.90272634847796,60.611212243309524,0.9533839532390068
230,0.269,80,161.8558749403146,61.03795963104062,0.9414800559307244
231,0.269,80,161.7859963911955,57.158339503038846,0.9458573057531617
232,0.269,80,153.92980512446272,58.987616098302965,0.9545541359878911
233,0.269,80,147.86180050175486,55.83407105674352,0.946244919280871
234,0.269,80,149.16535865854965,56.13677678945885,0.9384343481982315
235,0.269,80,157.76906575476195,53.72769778877753,0.9339977431053338
236,0.269,80,153.33179462385021,52.390432486672935,0.9454780925909477
237,0.269,80,157.25609501224716,54.85639728918663,0.9209396851777628
238,0.269,80,158.2602382805182,57.9134795387153,0.9363548909379076
239,0.269,80,156.85237774232925,55.969964317199334,0.9496860064977389
240,0.269,80,149.98645839238006,54.14517451246426,0.945537846743966
241,0.269,80,149.14027529913082,56.88899055955419,0.9583272621196124
242,0.269,80,153.8422395990834,58.6073805225881,0.9484769369734448
243,0.269,80,151.29764305890677,57.146009018185524,0.9320051984912279
244,0.269,80,155.58949249287394,60.25391350129734,0.9434885232659843
