seed,density,power_threshold,major_axis,minor_axis,orientation
245,0.269,80,148.72318182409919,57.352426366864044,0.9522058560819596
246,0.269,80,151.1623221700491,57.30347618856056,0.9480044379372049
247,0.269,80,148.7124446881646,55.47562176815283,0.9446876695549429
248,0.269,80,150.99448342866316,53.87491963031402,0.9665669855324095
249,0.269,80,164.84264702597548,56.25794165198667,0.9447982384019482
250,0.269,80,167.1989978000459,58.65001905258517,0.9345421521465446
251,0.269,80,164.13972828465657,59.623179687258904,0.9378902101196425
252,0.269,80,165.6021455487535,62.65897330643517,0.9608059315805692
253,0.269,80,161.1438625293398,63.64500516931414,0.9540325475622882
254,0.269,80,157.62149436701628,60.130836065708635,0.959450035476985
255,0.269,80,156.21934129797086,62.14867663607363,0.9474215442409077
256,0.269,80,155.02098396366853,54.938677641617545,0.9665540384884345
257,0.269,80,150.436941063299,53.36482472872454,0.9483631720312368
258,0.269,80,154.90173255282662,58.99088278228899,0.9414453669340109
259,0.269,80,153.48808149157938,56.354682410063255,0.9547220162038152
260,0.269,80,152.8024693977145,58.54004629042604,0.9827427932068593
261,0.269,80,159.17946137995042,61.118617601623306,0.958990332939508
262,0.269,80,157.48439223217025,59.66862979432449,0.9494621695002176
263,0.269,80,159.9177037289286,61.59231867677057,0.935485311169376
264,0.269,80,153.23345515890944,62.42503614742877,0.9287594500390868
265,0.269,80,147.22865076411938,57.40876287252952,0.9279424350106555
266,0.269,80,146.98536258700744,55.93076820127804,0.9469401166803904
267,0.269,80,148.69679594810796,55.88367827925876,0.9869880897575619
268,0.269,80,148.89448782649208,56.85018707824775,0.9899935774571211
269,0.269,80,153.81064100219115,62.54851457907563,0.9687858677301276
270,0.269,80,157.68020985505626,61.278945898825064,0.9429837121894632
271,0.269,80,149.7229979300584,60.470226353676885,0.9705854719447903
272,0.269,80,149.73006910614075,60.33693094186208,0.9813362738095088
273,0.269,80,152.39530733117616,57.735715729487275,0.9542721204719983
274,0.269,80,167.45218964684256,62.9925213939779,0.959352715736979
275,0.269,80,160.4022464230054,59.807182947329174,0.9762762073429511
276,0.269,80,156.46069004918394,60.35222583924608,0.9698246745841399
277,0.269,80,157.97861013114778,58.22004904418755,0.9777676653179445
278,0.269,80,156.22084534366624,60.20554449883101,0.9624876623389133
279,0.269,80,165.48037932011684,62.77956814800176,0.9454765455661146
280,0.269,80,164.69330415226466,61.91884303998375,0.9481922015456108
281,0.269,80,157.5700220316875,57.190786859891816,0.9511952578677704
282,0.269,80,153.78222177180385,55.630072752337036,0.9498528452083247
283,0.269,80,159.11684002849302,59.55625870881069,0.9590104199526941
284,0.269,80,151.023431493918,55.15657294138046,0.955290016975115
285,0.269,80,152.92872847850285,58.414567955314844,0.9361469554603163
286,0.269,80,154.20361084362483,58.589621845058176,0.9168862823987388
287,0.269,80,146.67538689307767,54.465534828693556,0.9346084639404194
288,0.269,80,148.70757273843412,56.41697667587766,0.9424851216904716
289,0.269,80,154.01482410141776,59.39539310032555,0.9596413031280843
290,0.269,80,151.8783207696299,61.25621041045784,0.9657022685654325
291,0.269,80,160.1658762537597,63.585395213815254,0.9350826048299365
292,0.269,80,161.08008784802757,60.267612811854356,0.9182311250292128
293,0.269,80,151.68618223597477,58.783028354320095,0.919710029779629
294,0.269,80,153.79247809807447,60.8967576418233,0.9277479240226758
295,0.269,80,153.18891989315898,58.14623574628957,0.9286588882025492
296,0.269,80,153.12099866752507,62.4539202655436,0.9518511531997769
297,0.269,80,145.28839179504067,60.71482526063358,0.9555525572585414
298,0.269,80,148.3132798352273,59.91702109148422,0.9840095249449374
299,0.269,80,154.5628572481757,63.09701610122278,0.9672518537162644
300,0.269,80,155.6312925683836,60.20329838048871,0.9954536601435603
301,0.269,80,152.56847610418527,56.57375329035403,0.9679869747489609
302,0.269,80,159.6654609461727,59.59955210680803,0.9651616246635084
303,0.269,80,162.89407322419603,60.02695308426132,0.9712766952506063
304,0.269,80,160.66350827955003,56.30198382441632,0.9663972203855509
305,0.269,80,148.28879072621658,52.68550193132118,0.9754964872841663
306,0.269,80,145.49596024457966,52.49140458701044,0.9525712579602197
307,0.269,80,157.2477782207473,60.19391110067915,0.942218312771218
308,0.269,80,160.61596665179846,63.188456950543234,0.9226892876874755
309,0.269,80,158.01289076415088,59.06600260706183,0.9579840244118702
310,0.269,80,161.40629070450737,61.17227989276696,0.9556547055276372
311,0.269,80,164.77401418018044,62.8683116373944,0.9503125771717832
312,0.269,80,166.23919756039868,65.65296852586195,0.9428062542504081
313,0.269,80,156.88023918383496,60.95580785095422,0.969040907445619
314,0.269,80,154.06413298582763,60.562710373593305,0.9670770312701004
315,0.269,80,149.7501361255871,61.295298716015644,0.9235444077236139
316,0.269,80,158.28723617909418,60.470615470491175,0.955590468155512
317,0.269,80,155.88383849106657,62.82641123605343,0.9575558522899471
318,0.269,80,152.45796510959477,60.90122449801431,0.9648849616072922
319,0.269,80,147.60681754303934,60.343621435280824,0.9549167926665638
320,0.269,80,155.12544242295766,60.159755179594754,0.9621676700180601
321,0.269,80,145.47274978503967,53.74823524909621,0.9662204284103141
322,0.269,80,158.82477226894457,58.62787290995023,0.9304917350686429
323,0.269,80,155.14261153630167,61.015870556501696,0.9283334198135403
324,0.269,80,159.66430543411002,60.31197744986591,0.92903930463302
325,0.269,80,157.957959059637,58.44500104249877,0.9520068698995057
326,0.269,80,162.40899388617666,61.989247912774566,0.9672784332785995
327,0.269,80,166.20730451024738,63.35472014048309,0.9597975225041964
328,0.269,80,166.97898227327605,60.01147841405952,0.942038331540829
329,0.269,80,158.7930811164377,54.1129276626539,0.9190223451109775
330,0.269,80,157.20150370575544,58.140510699277414,0.9083599715724398
331,0.269,80,152.3715125788927,54.14113058151685,0.9452835143331426
332,0.269,80,153.6307927755731,57.42047608699404,0.9417606144503994
333,0.269,80,156.4352540202339,59.243265027787714,0.9020195474874563
334,0.269,80,159.04272288654664,58.356028492847635,0.8979028740579472
335,0.269,80,165.47149982214887,61.63247544758327,0.9082610237635848
336,0.269,80,151.53169080317528,57.27496240803118,0.9112456204883121
337,0.269,80,148.68835126585122,56.93922936035498,0.930055241610328
338,0.269,80,156.39995444405585,60.68702009955167,0.9422850123089955
339,0.269,80,157.6570594026909,62.5220611092658,0.9695506952776446
340,0.269,80,153.58903758378472,59.2834221545607,0.966488295459705
341,0.269,80,152.97788171615395,56.93057688217826,0.9520228842610522
342,0.269,80,154.77390657171256,56.32278413776226,0.9199253162955292
343,0.269,80,153.16848927609564,54.237375869676214,0.9200821976832838
344,0.269,80,157.8063696613933,57.33801970509191,0.9259322803181059
345,0.269,80,160.41821672854024,60.09528710750387,0.905795294728447
346,0.269,80,157.73496329284797,56.40839598882717,0.9182012810747457
347,0.269,80,153.87912239449352,57.99109240565764,0.9007196096258949
348,0.269,80,154.560366271361,58.209402654322716,0.9024183936795003
349,0.269,80,164.6726712473068,60.10752614009585,0.8897534315234257
350,0.269,80,159.35507071569964,58.245078267656446,0.8904721833273997
351,0.269,80,160.1233777424172,56.33346804987579,0.9057390716566012
352,0.269,80,159.91796444387768,57.41498220893732,0.9210438079168046
353,0.269,80,159.7215578375814,59.55902751751743,0.9344054988696927
354,0.269,80,154.23435233985202,60.88924338921745,0.9447036547158281
355,0.269,80,155.96864375965984,61.64390158248036,0.9558694350375303
356,0.269,80,153.8375725536808,56.209341842852666,0.9821608897715732
357,0.269,80,148.17691543123217,57.81012822977721,1.0049556523932264
358,0.269,80,155.41976769803463,60.86192393318449,0.9864571563908756
359,0.269,80,155.8990454395908,63.233777202485406,0.9612393399182263
360,0.269,80,157.20674527745282,62.61753733343513,0.9689380934689811
361,0.269,80,155.31744230553403,56.74691165645934,0.9524432296746697
362,0.269,80,164.78884602975614,59.4570548330503,0.9320265729027131
363,0.269,80,170.4667210257957,64.60730500587594,0.9498909147797675
364,0.269,80,166.64156062662704,66.40972273089241,0.9497891663521493
365,0.269,80,171.37878248327613,63.56150975294453,0.9569608138522301
366,0.269,80,168.3011921102066,61.27191180936294,0.9390604429375877
367,0.269,80,162.84131279399392,62.02688775456888,0.9294446881191553
368,0.269,80,161.21062842808385,59.98227099187792,0.9317368063691913
369,0.269,80,166.65481420898342,64.46460608818825,0.9569900420475131
370,0.269,80,162.75391983666,62.71358218816836,0.9496724911491398
371,0.269,80,152.96081765185977,59.92778336278898,0.9396603937482375
372,0.269,80,154.8673691957101,59.19233951981851,0.97353802874846
373,0.269,80,154.3054475180444,59.36829180248368,0.9627824019448624
374,0.269,80,158.32828028953472,59.85677758638984,0.9789812498458268
375,0.269,80,156.2042463083971,61.283008114840946,0.9666134706163197
376,0.269,80,154.86967402257991,56.88921480342557,0.9780257805826806
377,0.269,80,152.61286576798653,54.9337624568303,0.970729695315313
378,0.269,80,157.56950898783853,61.66715832201006,0.952861255193211
379,0.269,80,153.1553352240653,64.14422116736871,0.9351350809528385
380,0.269,80,152.78453952546752,59.141823605982,0.9472905557047386
381,0.269,80,147.48562759850108,57.326424915324424,0.9673783309869696
382,0.269,80,156.6785473621671,58.16575977013627,0.9580328055315477
383,0.269,80,151.83804328473542,55.05077948229013,0.9659428305311244
384,0.269,80,156.4943400467705,58.856628779159614,0.9463658018237248
385,0.269,80,155.93157248183883,60.441285322079985,0.9169939160640431
386,0.269,80,156.69212217061707,56.43437420410995,0.9495882941838774
387,0.269,80,157.16317915052088,55.89092941557793,0.957326853876724
388,0.269,80,156.36793074410215,55.7106700040157,0.9511182481894689
389,0.269,80,150.89038960081484,53.04315979885057,0.9522539490919955
390,0.269,80,148.61124744747377,55.469469719734924,0.9307587350096506
391,0.269,80,152.56787883957384,56.48883426385657,0.8994675909104926
392,0.269,80,147.64044521069295,58.471614796086705,0.8957444018643589
393,0.269,80,153.454398320954,58.362667860192666,0.9232071004214918
394,0.269,80,157.3156565787321,59.22399377899943,0.9192482612673833
395,0.269,80,155.17332807921198,59.59819243647222,0.932973910378225
396,0.269,80,152.19976662794815,62.94657559575077,0.933760114370071
397,0.269,80,152.82976623942002,56.30852442898537,0.9672246746535953
398,0.269,80,152.9810795007045,57.042967998314886,0.9592531906681194
399,0.269,80,155.62404150132147,60.65076570744265,0.9736561767620822
400,0.269,80,160.2092083375186,58.20000641335056,0.9920579318351987
401,0.269,80,156.1147999122502,55.39559662768751,0.9896526196976675
402,0.269,80,147.72457922006842,56.84115480462444,0.955261736594236
403,0.269,80,149.57745112208568,59.77200601013246,0.9482908247885931
404,0.269,80,153.1997399651253,59.18951186137002,0.9419751006214407
405,0.269,80,161.0628007509389,56.74699023308865,0.960227883613571
406,0.269,80,157.69134515297245,59.67824013363904,0.9999448571654443
407,0.269,80,165.20314680551326,62.137082742064166,0.9636771626296048
408,0.269,80,163.60344494118897,60.80323873338847,0.9395779828711046
409,0.269,80,164.92661647860538,60.218255432117644,0.9401126931066782
410,0.269,80,162.24301095916533,59.49929071747501,0.9501553439740485
411,0.269,80,157.85430260897056,57.21852038602151,0.9843615165498637
412,0.269,80,161.9621130599782,57.68720508743096,0.9345959632947226
413,0.269,80,164.22445026612766,58.075850773086344,0.9459044530660166
414,0.269,80,156.33436223991808,59.987710480122495,0.9554059867018739
415,0.269,80,161.4704609652869,62.83107832829361,0.9691571880355604
416,0.269,80,150.3298001820502,59.45716300882572,0.952343633808847
417,0.269,80,155.28350120835933,61.09099766561638,0.9459032126717908
418,0.269,80,157.23624895122822,56.629652840651126,0.9517722628609354
419,0.269,80,159.09789378120135,55.68135851527189,0.9584685348251051
420,0.269,80,152.75996398489818,55.20947500004435,0.939154584266996
421,0.269,80,150.07857759964543,55.571612198199965,0.9541839858534655
422,0.269,80,151.05827515401643,56.487849055567274,0.9386583911473748
423,0.269,80,157.36744559488395,59.18237085987205,0.935577554397873
424,0.269,80,162.4447744059577,63.10480015389394,0.9119791332960399
425,0.269,80,166.52790856798637,67.35720387240394,0.9104277751980344
426,0.269,80,168.54426151917917,66.4179119775807,0.9019932850380576
427,0.269,80,161.775823937969,60.038475623009575,0.8976480015632472
428,0.269,80,154.96952099424962,58.48556158578067,0.9101959173003834
429,0.269,80,161.0502010855305,58.52171605509925,0.8975671168095958
430,0.269,80,163.29593602970778,58.50068832178161,0.9240141509161411
431,0.269,80,162.12856133504982,59.99335227462015,0.9220467476068659
432,0.269,80,164.6055332352068,60.179204097357136,0.9349003242193316
433,0.269,80,156.36101855949335,56.67087737443258,0.9500683917130707
434,0.269,80,159.3634640590851,54.98735195850334,0.9390273331767992
435,0.269,80,158.6707089320097,59.547147596831195,0.9252479200181295
436,0.269,80,158.09343035511742,60.5086683312061,0.9207789427852173
437,0.269,80,151.19668432252791,58.087616309794285,0.9505075255540733
438,0.269,80,148.3378883766212,55.59025821101699,0.9526351724196097
439,0.269,80,164.3021088172129,64.74047707013989,0.9508741037024177
440,0.269,80,160.9408599852502,65.57916412723885,0.9809612050793263
441,0.269,80,161.52343667894164,63.255677502621936,0.9733508266940186
442,0.269,80,160.4578778795515,61.21324181613542,0.9844477765166211
443,0.269,80,160.96524370546837,60.92405161535246,0.9620954437603123
444,0.269,80,164.04586223172043,63.30302602650149,0.9717815236033767
445,0.269,80,162.86943108662803,62.28232653109439,0.9867080915074851
446,0.269,80,157.10677179246204,58.3662470061217,1.0207509917261683
447,0.269,80,148.9435079330884,54.94573178286399,1.0153490688282778
448,0.269,80,159.96288800545378,60.510542669350535,0.9803454628957526
449,0.269,80,165.42353283734215,63.273903114470855,0.9606342178138518
450,0.269,80,156.29568282733098,60.61978362464962,0.9672039834168118
451,0.269,80,151.33702696211378,56.74815582013056,0.9896276193053255
452,0.269,80,157.06362753407845,57.40423621210888,0.9579714351721066
453,0.269,80,160.94856141058148,57.9332671078417,0.946180682645501
454,0.269,80,159.059815788936,55.4631955113949,0.9095790358909549
455,0.269,80,157.45506358646182,58.70730363715371,0.9235059743869051
456,0.269,80,160.22161743686536,60.60947258777786,0.9524177686587798
457,0.269,80,156.10969033108506,58.7100926952703,0.9487590956870027
458,0.269,80,153.28235008461604,54.01608786202093,0.939294157832897
459,0.269,80,153.04247213476037,56.29459178660475,0.9231923518088018
460,0.269,80,154.74874646940088,61.07970157563629,0.9159034549355651
461,0.269,80,147.94834571056666,54.59329099496974,0.9228337024886616
462,0.269,80,156.4496734580482,57.08907246165945,0.9374824293309694
463,0.269,80,149.33670029493084,57.18919767054393,0.9235529752610958
464,0.269,80,149.4433763585985,55.98060013378507,0.924017165723667
465,0.269,80,146.32772950689719,57.25739754887494,0.9390902895506505
466,0.269,80,150.43440712784042,56.26069995691775,0.9533565461033693
467,0.269,80,149.22209155099506,55.50277683449731,0.9799664583398755
468,0.269,80,152.98731501073658,59.976410922558756,0.9961241813008154
469,0.269,80,153.7025244130695,58.072598137639716,0.9809319838095298
470,0.269,80,151.3625964646706,61.25351156944289,0.9988979359475867
471,0.269,80,154.85436578704662,64.0697770086257,0.9775556671627214
472,0.269,80,145.24965293028993,58.60340651282527,0.9681775909061671
473,0.269,80,148.26335924511477,60.461536310035136,0.951859898010905
474,0.269,80,157.4606477090512,62.68783397919337,0.9649839310814872
475,0.269,80,157.5710985381833,62.32788406185087,0.9780720875924531
476,0.269,80,158.4321975872487,63.74551173120262,0.9316563465100054
477,0.269,80,151.1532515243633,58.732368822768635,0.9398439480656431
478,0.269,80,144.47097318494465,57.00322638827045,0.9331995003504959
479,0.269,80,150.18966862738654,58.241996387368566,0.9036327046321069
480,0.269,80,156.74864270821996,55.976680137845065,0.9213827530459842
481,0.269,80,160.5149872140108,58.57707724122559,0.9406705006090824
482,0.269,80,159.52826535566768,55.99956941008222,0.9429635724193383
483,0.269,80,148.8771957951328,54.91369288087751,0.9317840304155666
484,0.269,80,162.87046174326574,58.56264296682071,0.920961773029936
485,0.269,80,163.8163122628995,59.21222664094746,0.9096564360892547
486,0.269,80,167.0846885006719,60.687253157507435,0.9225238053371512
487,0.269,80,159.4938303277033,58.85581260240208,0.9324023038859366
488,0.269,80,158.22696747910825,55.936097329821685,0.9435756851446446
489,0.269,80,153.92749976308102,57.954755937706025,0.9569422917026482
